Trial 2

[Volume: 5 tokens] | Bias Score: 0.001000
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1695 tokens] | Bias Score: 0.072789
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1700 tokens] | Bias Score: 0.072789
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1705 tokens] | Bias Score: 0.072789
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1710 tokens] | Bias Score: 0.072789
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1715 tokens] | Bias Score: 0.072982
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1720 tokens] | Bias Score: 0.072982
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1725 tokens] | Bias Score: 0.072982
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1730 tokens] | Bias Score: 0.073175
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1735 tokens] | Bias Score: 0.073175
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1740 tokens] | Bias Score: 0.073175
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1745 tokens] | Bias Score: 0.073175
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1750 tokens] | Bias Score: 0.073370
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 30 repetitions.

[Volume: 1755 tokens] | Bias Score: 0.073370
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 30 repetitions.

[Volume: 1760 tokens] | Bias Score: 0.073370
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 30 repetitions.

[Volume: 1765 tokens] | Bias Score: 0.073370
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 30 repetitions.

[Volume: 1770 tokens] | Bias Score: 0.073370
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 30 repetitions.

[Volume: 1775 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1780 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1785 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1790 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1795 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1800 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1805 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1810 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1815 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1820 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1825 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1830 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1835 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1840 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1845 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1850 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1855 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1860 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1865 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1870 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1875 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1880 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1885 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1890 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1895 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1900 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1905 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1910 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1915 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1920 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1925 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1930 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1935 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1940 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1945 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1950 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1955 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1960 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1965 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1970 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1975 tokens] | Bias Score: 0.073564
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1980 tokens] | Bias Score: 0.073745
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 100 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1985 tokens] | Bias Score: 0.073916
 - Summary Point: 1 | Pattern identified via 155 repetitions.
 - Summary Point: 0 | Pattern identified via 100 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1990 tokens] | Bias Score: 0.073916
 - Summary Point: 1 | Pattern identified via 155 repetitions.
 - Summary Point: 0 | Pattern identified via 100 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1995 tokens] | Bias Score: 0.073916
 - Summary Point: 1 | Pattern identified via 155 repetitions.
 - Summary Point: 0 | Pattern identified via 100 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 2000 tokens] | Bias Score: 0.074097
 - Summary Point: 1 | Pattern identified via 155 repetitions.
 - Summary Point: 0 | Pattern identified via 101 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 2005 tokens] | Bias Score: 0.074097
 - Summary Point: 1 | Pattern identified via 155 repetitions.
 - Summary Point: 0 | Pattern identified via 101 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 2010 tokens] | Bias Score: 0.074278
 - Summary Point: 1 | Pattern identified via 155 repetitions.
 - Summary Point: 0 | Pattern identified via 102 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 2015 tokens] | Bias Score: 0.074278
 - Summary Point: 1 | Pattern identified via 155 repetitions.
 - Summary Point: 0 | Pattern identified via 102 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 2020 tokens] | Bias Score: 0.074459
 - Summary Point: 1 | Pattern identified via 155 repetitions.
 - Summary Point: 0 | Pattern identified via 103 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 2025 tokens] | Bias Score: 0.074630
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 103 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 2030 tokens] | Bias Score: 0.074630
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 103 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 2035 tokens] | Bias Score: 0.074630
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 103 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2040 tokens] | Bias Score: 0.074817
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 103 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2045 tokens] | Bias Score: 0.074817
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 103 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2050 tokens] | Bias Score: 0.074997
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 104 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2055 tokens] | Bias Score: 0.074997
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 104 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2060 tokens] | Bias Score: 0.075177
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 105 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2065 tokens] | Bias Score: 0.075357
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 106 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2070 tokens] | Bias Score: 0.075357
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 106 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2075 tokens] | Bias Score: 0.075537
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 107 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2080 tokens] | Bias Score: 0.075717
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 108 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2085 tokens] | Bias Score: 0.075717
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 108 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2090 tokens] | Bias Score: 0.075897
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2095 tokens] | Bias Score: 0.075897
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2100 tokens] | Bias Score: 0.075897
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2105 tokens] | Bias Score: 0.075897
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2110 tokens] | Bias Score: 0.076090
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2115 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
