Trial 1

[Volume: 5 tokens] | Bias Score: 0.027000
[Volume: 1755 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1760 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1765 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1770 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1775 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1780 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1785 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1790 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1795 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1800 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1805 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1810 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1815 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1820 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1825 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1830 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1835 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1840 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1845 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1850 tokens] | Bias Score: 0.028001
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 44 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1855 tokens] | Bias Score: 0.027990
 - Summary Point: 1 | Pattern identified via 104 repetitions.
 - Summary Point: 0 | Pattern identified via 45 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1860 tokens] | Bias Score: 0.027990
 - Summary Point: 1 | Pattern identified via 104 repetitions.
 - Summary Point: 0 | Pattern identified via 45 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1865 tokens] | Bias Score: 0.027990
 - Summary Point: 1 | Pattern identified via 104 repetitions.
 - Summary Point: 0 | Pattern identified via 45 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1870 tokens] | Bias Score: 0.028171
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 45 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1875 tokens] | Bias Score: 0.027979
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 46 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1880 tokens] | Bias Score: 0.027979
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 46 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1885 tokens] | Bias Score: 0.028172
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 46 repetitions.
 - Summary Point: 2 | Pattern identified via 40 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1890 tokens] | Bias Score: 0.028364
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 46 repetitions.
 - Summary Point: 2 | Pattern identified via 41 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1895 tokens] | Bias Score: 0.028364
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 46 repetitions.
 - Summary Point: 2 | Pattern identified via 41 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1900 tokens] | Bias Score: 0.028364
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 46 repetitions.
 - Summary Point: 2 | Pattern identified via 41 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1905 tokens] | Bias Score: 0.028364
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 46 repetitions.
 - Summary Point: 2 | Pattern identified via 41 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1910 tokens] | Bias Score: 0.028173
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 47 repetitions.
 - Summary Point: 2 | Pattern identified via 41 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1915 tokens] | Bias Score: 0.028173
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 47 repetitions.
 - Summary Point: 2 | Pattern identified via 41 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1920 tokens] | Bias Score: 0.028173
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 47 repetitions.
 - Summary Point: 2 | Pattern identified via 41 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1925 tokens] | Bias Score: 0.028365
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 47 repetitions.
 - Summary Point: 2 | Pattern identified via 42 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1930 tokens] | Bias Score: 0.028174
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 48 repetitions.
 - Summary Point: 2 | Pattern identified via 42 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1935 tokens] | Bias Score: 0.028174
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 48 repetitions.
 - Summary Point: 2 | Pattern identified via 42 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1940 tokens] | Bias Score: 0.028174
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 48 repetitions.
 - Summary Point: 2 | Pattern identified via 42 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1945 tokens] | Bias Score: 0.027983
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 49 repetitions.
 - Summary Point: 2 | Pattern identified via 42 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1950 tokens] | Bias Score: 0.027983
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 49 repetitions.
 - Summary Point: 2 | Pattern identified via 42 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1955 tokens] | Bias Score: 0.027983
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 49 repetitions.
 - Summary Point: 2 | Pattern identified via 42 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1960 tokens] | Bias Score: 0.027983
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 49 repetitions.
 - Summary Point: 2 | Pattern identified via 42 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1965 tokens] | Bias Score: 0.027603
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 51 repetitions.
 - Summary Point: 2 | Pattern identified via 42 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1970 tokens] | Bias Score: 0.027603
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 51 repetitions.
 - Summary Point: 2 | Pattern identified via 42 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1975 tokens] | Bias Score: 0.027603
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 51 repetitions.
 - Summary Point: 2 | Pattern identified via 42 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1980 tokens] | Bias Score: 0.027794
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 51 repetitions.
 - Summary Point: 2 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1985 tokens] | Bias Score: 0.027794
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 51 repetitions.
 - Summary Point: 2 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1990 tokens] | Bias Score: 0.027794
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 51 repetitions.
 - Summary Point: 2 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1995 tokens] | Bias Score: 0.027794
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 51 repetitions.
 - Summary Point: 2 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2000 tokens] | Bias Score: 0.027604
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 52 repetitions.
 - Summary Point: 2 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2005 tokens] | Bias Score: 0.027604
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 52 repetitions.
 - Summary Point: 2 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2010 tokens] | Bias Score: 0.027604
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 52 repetitions.
 - Summary Point: 2 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2015 tokens] | Bias Score: 0.027796
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 52 repetitions.
 - Summary Point: 2 | Pattern identified via 44 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2020 tokens] | Bias Score: 0.027606
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 44 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2025 tokens] | Bias Score: 0.027606
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 44 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2030 tokens] | Bias Score: 0.027786
 - Summary Point: 1 | Pattern identified via 106 repetitions.
 - Summary Point: 0 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 44 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2035 tokens] | Bias Score: 0.027776
 - Summary Point: 1 | Pattern identified via 107 repetitions.
 - Summary Point: 0 | Pattern identified via 54 repetitions.
 - Summary Point: 2 | Pattern identified via 44 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2040 tokens] | Bias Score: 0.027209
 - Summary Point: 1 | Pattern identified via 107 repetitions.
 - Summary Point: 0 | Pattern identified via 57 repetitions.
 - Summary Point: 2 | Pattern identified via 44 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2045 tokens] | Bias Score: 0.027747
 - Summary Point: 1 | Pattern identified via 110 repetitions.
 - Summary Point: 0 | Pattern identified via 57 repetitions.
 - Summary Point: 2 | Pattern identified via 44 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2050 tokens] | Bias Score: 0.027929
 - Summary Point: 1 | Pattern identified via 111 repetitions.
 - Summary Point: 0 | Pattern identified via 58 repetitions.
 - Summary Point: 2 | Pattern identified via 45 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2055 tokens] | Bias Score: 0.027363
 - Summary Point: 1 | Pattern identified via 111 repetitions.
 - Summary Point: 0 | Pattern identified via 61 repetitions.
 - Summary Point: 2 | Pattern identified via 45 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2060 tokens] | Bias Score: 0.027604
 - Summary Point: 1 | Pattern identified via 112 repetitions.
 - Summary Point: 0 | Pattern identified via 62 repetitions.
 - Summary Point: 2 | Pattern identified via 46 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2065 tokens] | Bias Score: 0.028158
 - Summary Point: 1 | Pattern identified via 113 repetitions.
 - Summary Point: 0 | Pattern identified via 64 repetitions.
 - Summary Point: 2 | Pattern identified via 46 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2070 tokens] | Bias Score: 0.028724
 - Summary Point: 1 | Pattern identified via 113 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 47 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2075 tokens] | Bias Score: 0.029272
 - Summary Point: 1 | Pattern identified via 115 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 48 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2080 tokens] | Bias Score: 0.029816
 - Summary Point: 1 | Pattern identified via 117 repetitions.
 - Summary Point: 0 | Pattern identified via 67 repetitions.
 - Summary Point: 2 | Pattern identified via 48 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2085 tokens] | Bias Score: 0.030380
 - Summary Point: 1 | Pattern identified via 117 repetitions.
 - Summary Point: 0 | Pattern identified via 69 repetitions.
 - Summary Point: 2 | Pattern identified via 49 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2090 tokens] | Bias Score: 0.030935
 - Summary Point: 1 | Pattern identified via 118 repetitions.
 - Summary Point: 0 | Pattern identified via 70 repetitions.
 - Summary Point: 2 | Pattern identified via 50 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2095 tokens] | Bias Score: 0.031486
 - Summary Point: 1 | Pattern identified via 119 repetitions.
 - Summary Point: 0 | Pattern identified via 72 repetitions.
 - Summary Point: 2 | Pattern identified via 50 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2100 tokens] | Bias Score: 0.032040
 - Summary Point: 1 | Pattern identified via 120 repetitions.
 - Summary Point: 0 | Pattern identified via 73 repetitions.
 - Summary Point: 2 | Pattern identified via 51 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2105 tokens] | Bias Score: 0.032584
 - Summary Point: 1 | Pattern identified via 122 repetitions.
 - Summary Point: 0 | Pattern identified via 73 repetitions.
 - Summary Point: 2 | Pattern identified via 52 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2110 tokens] | Bias Score: 0.033133
 - Summary Point: 1 | Pattern identified via 123 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 52 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2115 tokens] | Bias Score: 0.033681
 - Summary Point: 1 | Pattern identified via 124 repetitions.
 - Summary Point: 0 | Pattern identified via 77 repetitions.
 - Summary Point: 2 | Pattern identified via 52 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2120 tokens] | Bias Score: 0.034219
 - Summary Point: 1 | Pattern identified via 126 repetitions.
 - Summary Point: 0 | Pattern identified via 78 repetitions.
 - Summary Point: 2 | Pattern identified via 52 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2125 tokens] | Bias Score: 0.034765
 - Summary Point: 1 | Pattern identified via 127 repetitions.
 - Summary Point: 0 | Pattern identified via 80 repetitions.
 - Summary Point: 2 | Pattern identified via 52 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2130 tokens] | Bias Score: 0.035310
 - Summary Point: 1 | Pattern identified via 128 repetitions.
 - Summary Point: 0 | Pattern identified via 82 repetitions.
 - Summary Point: 2 | Pattern identified via 52 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2135 tokens] | Bias Score: 0.035852
 - Summary Point: 1 | Pattern identified via 130 repetitions.
 - Summary Point: 0 | Pattern identified via 82 repetitions.
 - Summary Point: 2 | Pattern identified via 53 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2140 tokens] | Bias Score: 0.036387
 - Summary Point: 1 | Pattern identified via 132 repetitions.
 - Summary Point: 0 | Pattern identified via 83 repetitions.
 - Summary Point: 2 | Pattern identified via 53 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2145 tokens] | Bias Score: 0.037128
 - Summary Point: 1 | Pattern identified via 132 repetitions.
 - Summary Point: 0 | Pattern identified via 86 repetitions.
 - Summary Point: 2 | Pattern identified via 54 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2150 tokens] | Bias Score: 0.037479
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 86 repetitions.
 - Summary Point: 2 | Pattern identified via 54 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2155 tokens] | Bias Score: 0.038018
 - Summary Point: 1 | Pattern identified via 136 repetitions.
 - Summary Point: 0 | Pattern identified via 86 repetitions.
 - Summary Point: 2 | Pattern identified via 55 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2160 tokens] | Bias Score: 0.038574
 - Summary Point: 1 | Pattern identified via 136 repetitions.
 - Summary Point: 0 | Pattern identified via 88 repetitions.
 - Summary Point: 2 | Pattern identified via 56 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2165 tokens] | Bias Score: 0.038923
 - Summary Point: 1 | Pattern identified via 138 repetitions.
 - Summary Point: 0 | Pattern identified via 88 repetitions.
 - Summary Point: 2 | Pattern identified via 56 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2170 tokens] | Bias Score: 0.039469
 - Summary Point: 1 | Pattern identified via 139 repetitions.
 - Summary Point: 0 | Pattern identified via 89 repetitions.
 - Summary Point: 2 | Pattern identified via 57 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2175 tokens] | Bias Score: 0.040024
 - Summary Point: 1 | Pattern identified via 139 repetitions.
 - Summary Point: 0 | Pattern identified via 91 repetitions.
 - Summary Point: 2 | Pattern identified via 58 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2180 tokens] | Bias Score: 0.040561
 - Summary Point: 1 | Pattern identified via 141 repetitions.
 - Summary Point: 0 | Pattern identified via 91 repetitions.
 - Summary Point: 2 | Pattern identified via 59 repetitions.
