Trial 3

[Volume: 5 tokens] | Bias Score: 0.012200
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1750 tokens] | Bias Score: 0.032032
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1755 tokens] | Bias Score: 0.032032
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1760 tokens] | Bias Score: 0.032032
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1765 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1770 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1775 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1780 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1785 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1790 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1795 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1800 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1805 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1810 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1815 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1820 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1825 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1830 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1835 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1840 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1845 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1850 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1855 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1860 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1865 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1870 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1875 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1880 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1885 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1890 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1895 tokens] | Bias Score: 0.031839
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1900 tokens] | Bias Score: 0.031653
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 76 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1905 tokens] | Bias Score: 0.032000
 - Summary Point: 1 | Pattern identified via 144 repetitions.
 - Summary Point: 0 | Pattern identified via 76 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1910 tokens] | Bias Score: 0.031814
 - Summary Point: 1 | Pattern identified via 144 repetitions.
 - Summary Point: 0 | Pattern identified via 77 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1915 tokens] | Bias Score: 0.031629
 - Summary Point: 1 | Pattern identified via 144 repetitions.
 - Summary Point: 0 | Pattern identified via 78 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1920 tokens] | Bias Score: 0.031260
 - Summary Point: 1 | Pattern identified via 144 repetitions.
 - Summary Point: 0 | Pattern identified via 80 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1925 tokens] | Bias Score: 0.031606
 - Summary Point: 1 | Pattern identified via 146 repetitions.
 - Summary Point: 0 | Pattern identified via 80 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1930 tokens] | Bias Score: 0.031606
 - Summary Point: 1 | Pattern identified via 146 repetitions.
 - Summary Point: 0 | Pattern identified via 80 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1935 tokens] | Bias Score: 0.031237
 - Summary Point: 1 | Pattern identified via 146 repetitions.
 - Summary Point: 0 | Pattern identified via 82 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1940 tokens] | Bias Score: 0.031237
 - Summary Point: 1 | Pattern identified via 146 repetitions.
 - Summary Point: 0 | Pattern identified via 82 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1945 tokens] | Bias Score: 0.031409
 - Summary Point: 1 | Pattern identified via 147 repetitions.
 - Summary Point: 0 | Pattern identified via 82 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1950 tokens] | Bias Score: 0.031041
 - Summary Point: 1 | Pattern identified via 147 repetitions.
 - Summary Point: 0 | Pattern identified via 84 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1955 tokens] | Bias Score: 0.030857
 - Summary Point: 1 | Pattern identified via 147 repetitions.
 - Summary Point: 0 | Pattern identified via 85 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1960 tokens] | Bias Score: 0.030857
 - Summary Point: 1 | Pattern identified via 147 repetitions.
 - Summary Point: 0 | Pattern identified via 85 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1965 tokens] | Bias Score: 0.031030
 - Summary Point: 1 | Pattern identified via 148 repetitions.
 - Summary Point: 0 | Pattern identified via 85 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1970 tokens] | Bias Score: 0.030479
 - Summary Point: 1 | Pattern identified via 148 repetitions.
 - Summary Point: 0 | Pattern identified via 88 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1975 tokens] | Bias Score: 0.030484
 - Summary Point: 1 | Pattern identified via 148 repetitions.
 - Summary Point: 0 | Pattern identified via 89 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1980 tokens] | Bias Score: 0.030484
 - Summary Point: 1 | Pattern identified via 148 repetitions.
 - Summary Point: 0 | Pattern identified via 89 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1985 tokens] | Bias Score: 0.030656
 - Summary Point: 1 | Pattern identified via 149 repetitions.
 - Summary Point: 0 | Pattern identified via 89 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1990 tokens] | Bias Score: 0.030291
 - Summary Point: 1 | Pattern identified via 149 repetitions.
 - Summary Point: 0 | Pattern identified via 91 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1995 tokens] | Bias Score: 0.030463
 - Summary Point: 1 | Pattern identified via 150 repetitions.
 - Summary Point: 0 | Pattern identified via 91 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2000 tokens] | Bias Score: 0.030098
 - Summary Point: 1 | Pattern identified via 150 repetitions.
 - Summary Point: 0 | Pattern identified via 93 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2005 tokens] | Bias Score: 0.029916
 - Summary Point: 1 | Pattern identified via 150 repetitions.
 - Summary Point: 0 | Pattern identified via 94 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2010 tokens] | Bias Score: 0.029552
 - Summary Point: 1 | Pattern identified via 150 repetitions.
 - Summary Point: 0 | Pattern identified via 96 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2015 tokens] | Bias Score: 0.029724
 - Summary Point: 1 | Pattern identified via 151 repetitions.
 - Summary Point: 0 | Pattern identified via 96 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2020 tokens] | Bias Score: 0.029361
 - Summary Point: 1 | Pattern identified via 151 repetitions.
 - Summary Point: 0 | Pattern identified via 98 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2025 tokens] | Bias Score: 0.029351
 - Summary Point: 1 | Pattern identified via 152 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2030 tokens] | Bias Score: 0.029351
 - Summary Point: 1 | Pattern identified via 152 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2035 tokens] | Bias Score: 0.029523
 - Summary Point: 1 | Pattern identified via 153 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2040 tokens] | Bias Score: 0.029523
 - Summary Point: 1 | Pattern identified via 153 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2045 tokens] | Bias Score: 0.029514
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 100 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2050 tokens] | Bias Score: 0.029504
 - Summary Point: 1 | Pattern identified via 155 repetitions.
 - Summary Point: 0 | Pattern identified via 101 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2055 tokens] | Bias Score: 0.029504
 - Summary Point: 1 | Pattern identified via 155 repetitions.
 - Summary Point: 0 | Pattern identified via 101 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2060 tokens] | Bias Score: 0.029504
 - Summary Point: 1 | Pattern identified via 155 repetitions.
 - Summary Point: 0 | Pattern identified via 101 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2065 tokens] | Bias Score: 0.029675
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 101 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2070 tokens] | Bias Score: 0.029495
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 102 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2075 tokens] | Bias Score: 0.029495
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 102 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2080 tokens] | Bias Score: 0.029495
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 102 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2085 tokens] | Bias Score: 0.029870
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 102 repetitions.
 - Summary Point: 2 | Pattern identified via 66 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2090 tokens] | Bias Score: 0.029870
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 102 repetitions.
 - Summary Point: 2 | Pattern identified via 66 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2095 tokens] | Bias Score: 0.029870
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 102 repetitions.
 - Summary Point: 2 | Pattern identified via 66 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2100 tokens] | Bias Score: 0.029870
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 102 repetitions.
 - Summary Point: 2 | Pattern identified via 66 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2105 tokens] | Bias Score: 0.029689
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 103 repetitions.
 - Summary Point: 2 | Pattern identified via 66 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2110 tokens] | Bias Score: 0.029689
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 103 repetitions.
 - Summary Point: 2 | Pattern identified via 66 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2115 tokens] | Bias Score: 0.029689
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 103 repetitions.
 - Summary Point: 2 | Pattern identified via 66 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2120 tokens] | Bias Score: 0.029689
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 103 repetitions.
 - Summary Point: 2 | Pattern identified via 66 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2125 tokens] | Bias Score: 0.029696
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 104 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2130 tokens] | Bias Score: 0.029696
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 104 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2135 tokens] | Bias Score: 0.029696
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 104 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 2140 tokens] | Bias Score: 0.033149
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 105 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 30 repetitions.

[Volume: 2145 tokens] | Bias Score: 0.033149
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 105 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 30 repetitions.

[Volume: 2150 tokens] | Bias Score: 0.033149
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 105 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 30 repetitions.

[Volume: 2155 tokens] | Bias Score: 0.033149
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 105 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 30 repetitions.

[Volume: 2160 tokens] | Bias Score: 0.033398
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 107 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 30 repetitions.

[Volume: 2165 tokens] | Bias Score: 0.033398
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 107 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 30 repetitions.

[Volume: 2170 tokens] | Bias Score: 0.033398
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 107 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 30 repetitions.

